FILIAL;ENDERECO;PRODUTO_COD;PRODUTO_DESC;MIN_QTD;MAX_QTD;ABC
03;B-02-02-1;005;SAL REFINADO 1KG;5;7;B
03;B-02-02-2;007;MOLHO DE TOMATE 340G;5;7;B
03;B-02-02-3;011;PAPEL HIGIENICO 12 ROLOS;5;7;B
03;B-02-02-4;015;BISCOITO CREAM CRACKER 400G;5;7;B
03;C-01-01-1;006;MACARRAO ESPAGUETE 500G;5;10;C
03;C-01-01-2;010;MANTEIGA 200G;5;10;C
03;C-01-01-3;013;AGUA SANITARIA 1L;5;10;C
03;C-01-01-4;016;FARINHA DE TRIGO 1KG;5;10;C
03;C-01-01-5;018;ACHOCOLATADO EM PO 400G;5;10;C
03;C-01-02-1;019;CREME DENTAL 90G;5;10;C
03;C-01-02-2;023;SUCO DE UVA INTEGRAL 1L;5;10;C
03;C-01-02-3;021;CERVEJA LATA 350ML;5;10;C
03;C-01-02-4;024;AMACIANTE ROUPA 2L;5;10;C
03;C-01-03-1;025;DESINFETANTE PINHO 1L;5;10;C
03;C-01-03-2;017;SARDINHA LATA 125G;5;10;C
03;C-01-03-3;027;ABSORVENTE NOTURNO C/8;5;10;C
03;C-02-01-1;020;SABONETE BARRA 90G;5;10;C
03;C-02-01-2;028;MILHO VERDE LATA 200G;5;10;C
03;C-02-01-3;029;ERVILHA LATA 200G;5;10;C
